ID,WC_TA,RE_TA,EBIT_TA,MVE_BVTD,S_TA,Industry
51591,0.074,0.157,0.046,0.631,0.208,8
51551,-0.014,0.068,0.029,1.209,0.308,10
79334,0.171,0.134,0.045,0.533,0.148,4
53492,0.349,0.444,0.084,1.048,0.175,12
43866,-0.01,-0.058,0.03,0.502,0.247,9
53805,0.258,0.457,0.067,2.61,0.46,2
66335,0.263,0.467,0.071,1.507,0.2,12
38355,0.16,0.185,0.055,0.785,0.267,12
57459,0.263,0.335,0.064,0.911,0.147,5
33453,0.475,0.175,0.086,0.054,0.06,10
80089,0.005,0.185,0.031,1.497,0.414,4
64022,0.203,0.084,0.048,0.367,0.155,2
79233,-0.076,-0.526,0.017,0.084,0.067,10
84963,0.318,0.558,0.071,3.196,0.429,6
83166,0.17,0.116,0.061,0.33,0.09,11
54873,0.215,0.259,0.062,1.337,0.309,8
68912,-0.006,-0.217,0.024,0.299,0.196,1
81952,0.187,0.33,0.063,1.289,0.197,6
52725,0.235,0.296,0.062,2.241,0.345,3
33672,0.057,0.133,0.041,1.537,0.33,6
51530,-0.04,0.121,0.028,0.839,0.254,7
45169,0.112,0.267,0.051,0.985,0.181,2
58119,0.24,0.16,0.064,0.757,0.1,3
51686,0.025,-0.134,0.041,0.397,0.161,11
58056,0.244,0.247,0.076,0.746,0.135,1
53660,0.177,0.373,0.06,1.797,0.246,5
41507,-0.005,0.125,0.038,0.684,0.164,3
73530,0.115,0.338,0.047,4.018,0.516,6
54819,-0.01,0.031,0.032,1.097,0.264,7
50992,0.323,0.344,0.072,1.256,0.214,7
43102,-0.026,0.087,0.025,1.537,0.303,6
34036,-0.076,-0.194,0.015,0.526,0.191,3
41996,-0.055,-0.162,0.026,0.355,0.121,12
52714,0.285,0.293,0.067,1.267,0.233,12
54794,0.27,0.309,0.067,1.137,0.189,8
84907,0.197,0.471,0.067,2.304,0.602,1
37593,-0.158,-0.214,-0.013,0.825,0.198,6
74129,0.114,0.17,0.05,0.843,0.2,12
48216,0.227,0.443,0.057,5.06,0.471,7
69328,0.268,0.447,0.063,3.072,0.514,3
41221,0.219,0.495,0.077,4.694,0.461,4
42292,0.174,0.089,0.064,0.589,0.213,8
46132,-0.092,-0.167,0.012,0.43,0.193,10
66969,0.449,0.701,0.085,3.243,0.391,12
68528,-0.045,-0.283,0.026,0.264,0.156,3
71111,0.03,0.151,0.038,1.099,0.273,1
65978,0.129,0.197,0.051,0.78,0.175,9
81966,0.305,0.274,0.074,0.701,0.193,9
45802,0.135,0.363,0.055,2.951,0.448,1
67903,0.028,0.154,0.04,0.658,0.18,8
55645,0.157,0.229,0.058,0.801,0.213,5
79422,0.049,0.061,0.04,0.525,0.2,3
60591,0.106,0.238,0.048,1.224,0.241,9
84318,-0.016,-0.006,0.027,1.278,0.414,6
82803,-0.085,-0.175,0.009,0.896,0.324,2
70594,-0.005,0.151,0.032,1.426,0.273,4
60099,0.048,0.059,0.043,0.56,0.173,6
68995,0.326,0.337,0.078,1.727,0.255,7
58806,0.343,0.587,0.073,3.728,0.429,2
80599,-0.076,-0.366,0.015,0.205,0.09,11
38878,0.636,0.736,0.144,3.359,0.419,10
69867,0.207,0.094,0.052,0.699,0.355,1
53594,0.274,0.468,0.062,2.713,0.621,9
58857,0.123,0.28,0.051,0.922,0.285,12
